BRANCH_ID,BRANCH_NAME,BRANCH_ZONE,DISTRICT,THANA
995,"INVESTMENT ADMINISTRATION DIVISION,HO", DHAKA,DHAKA,MOTIJHEEL
116,KADAMTOLI BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,KADAMTOLI
122,SHERPUR BRANCH,BAGURA ZONE,BOGRA,BOGRA
123,BARGONA BRANCH,KHULNA ZONE,BARGONA,BARGONA
124,CHAPAINAWABGONJ BRANCH,BAGURA ZONE,CHAPAI NAWABGANJ,CHAPAI NAWABGANJ
131,TONGI BRANCH,DHAKA NORTH ZONE,GAZIPUR,TONGI
134,CHUADANGA BRANCH,KHULNA ZONE,CHUADANGA,CHUADANGA
135,PALLABI BRANCH,DHAKA NORTH ZONE,DHAKA,PALLABI
136,NATORE BRANCH,BAGURA ZONE,NATORE,NATORE
138,KALIAKOIR BRANCH,DHAKA NORTH ZONE,GAJIPUR,KALIAKOIR
141,KALIGONJ BRANCH,DHAKA SOUTH ZONE,DHAKA,KODAMTOLI
142,AZAMPUR BRANCH,DHAKA NORTH ZONE,DHAKA,UTTARA
16,NEW ELEPHANT RD  BRANCH,CORPORATE ZONE,DHAKA,NEW MARKET
17,UTTARA MODEL TOWN BRANCH,CORPORATE ZONE,DHAKA,UTTARA
18,JUBILEE ROAD,CHATTOGRAM ZONE,CHATTOGRAM,KOTOWALI
49,AMBORKHANA BRANCH,SYLHET ZONE,SYLHET,KOTOWALI
54,GULSHAN BRANCH,CORPORATE ZONE,DHAKA,DHAKA
48,HATHAZARI BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,HATHAZARI
52,BHAIRAB BRANCH,SYLHET ZONE,KISHORGONJ,KISHORGONJ
56,CHUKNAGAR BRANCH,KHULNA ZONE,KHULNA,CHUKNAGAR
57,MONGLA BRANCH,KHULNA ZONE,BAGERHAT,MONGLA
60,NANDIPARA BRANCH,DHAKA SOUTH ZONE,DHAKA,SHABUZBAAG
51,JATRABARI BRANCH,DHAKA SOUTH ZONE,DHAKA,JATRABARI
55,KERANIGONJ BRANCH,DHAKA SOUTH ZONE,DHAKA,KERANIGONJ
58,HAZARIBAG BRANCH,DHAKA SOUTH ZONE,DHAKA,HAZARIBAG
59,MANDA BRANCH,DHAKA SOUTH ZONE,DHAKA,SHABUZBAAG
50,KONAPARA BRANCH,DHAKA SOUTH ZONE,DHAKA,DEMRA
53,JHALAKATHI BRANCH,KHULNA ZONE,JHALAKATHI,JHALAKATHI
61,PATHERHAT BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,RAOZAN
101,"HEAD OFFICE ID,HO", DHAKA,DHAKA,MOTIJHEEL
1,"HEAD OFFICE FAD BRANCH,HO", DHAKA,DHAKA,DHAKA
2,MOTIJHEEL BRANCH,CORPORATE ZONE,DHAKA,MOTIJHEEL
8,BOGURA BRANCH,BAGURA ZONE,BOGURA,BOGURA
9,KHATUNGONJ BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,KOTOWALI
10,BARISHAL BRANCH,KHULNA ZONE,BARISHAL,BARISHAL SADAR
11,SATKHIRA BRANCH,KHULNA ZONE,SATKHIRA,SATKHIRA SADAR
12,NAWABPUR RD. BRANCH,DHAKA SOUTH ZONE,DHAKA,SUTRAPUR
13,BENAPOLE  BRANCH,KHULNA ZONE,JASHORE,BENAPOLE PORT
14,VIP ROAD BRANCH,CORPORATE ZONE,DHAKA,MOTIJHEEL
15,MOTIJHEEL CORPORATE  BRANCH,CORPORATE ZONE,DHAKA,MOTIJHEEL
46,FENI BRANCH,SYLHET ZONE,FENI,FENI SADAR
47,COX'S BAZAR BRANCH,CHATTOGRAM ZONE,COXS BAZAR,COXS BAZAR
62,MOTHBARIA BRANCH,KHULNA ZONE,PIROJPUR,MOTHBARIA
64,BRAHMANBARIA BRANCH,SYLHET ZONE,BRAHMONBARIA,BRAHMONBARIA
155,ANDERKILLA BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,KOTOWALI
3,"MOULVI BAZAR BRANCH, DHAKA",DHAKA SOUTH ZONE,DHAKA,LALBAGH
4,LALDIGHIRPAR BRANCH,SYLHET ZONE,SYLHET,SADAR
5,AGRABAD BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,DOUBLE MORING
6,KHULNA BRANCH,KHULNA ZONE,KHULNA,KHULNA
7,RAJSHAHI BRANCH,BAGURA ZONE,RAZSHAHI,BOALIA
43,BEANIBAZAR BRANCH, SYLHET ZONE,SYLHET,BEANIBAZAR
44,KAPASIA, DHAKA NORTH ZONE,GAZIPUR,KAPASHIA
45,PRAGATI SARANI BRANCH,DHAKA NORTH ZONE,DHAKA,BADDA
160,PAHARTALI BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
168,SARANKHOLA BRANCH,KHULNA ZONE,Bagerhat,Sharankhola
179,NEW MARKET BRANCH,DHAKA SOUTH ZONE,DHAKA,DHAKA
181,DOHAZARI BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,DOHAZARI
183,MASTERBARI BRANCH,DHAKA NORTH ZONE,MYMENSINGH,MASTERBARI
185,TEJGAON BRANCH,DHAKA NORTH ZONE,DHAKA,TEJGAON
199,BIZRABAZAR BRANCH,SYLHET,CUMILLA,CUMILLA
156,LOUHAJUNG BRANCH,DHAKA SOUTH ZONE,MUNSHIGONJ,LOUHAJONG
169,TEKERHAT BRANCH,KHULNA ZONE,MADARIPUR,RAJOIR
170,PATIYA BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,POTIYA
991,"CARD UNIT (CARD DIVISION),HO", DHAKA,DHAKA,MOTIJHEEL
992,"DIGITAL FINANCIAL SERVICES (DFS),HO", DHAKA,DHAKA,MOTIJHEEL
157,KARNAPHULY BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
163,MANIKGONJ BRANCH,DHAKA NORTH ZONE,MANIKGONJ,MANIKGONJ SADAR
178,SIGNBOARD BRANCH,DHAKA SOUTH ZONE,NARAYANGANJ,NARAYANGANJ
184,BANGLA MOTOR BRANCH,DHAKA NORTH ZONE,DHAKA,SHAHBAG
187,JHENAIDAH BRANCH,KHULNA ZONE,JHENAIDAH,JHENAIDAH
188,BALIGAON BAZAR BRANCH,DHAKA ZONE,MUNSHIGANJ,MUNSHIGANJ
189,SHYAMNAGAR BRANCH,KHULNA ZONE,SATKHIRA,SATKHIRA
149,EIDGAH BRANCH,CHATTOGRAM ZONE,COXBAZAR,COXBAZAR
150,BANDARTILA BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
159,GOHIRA BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
161,PIROJPUR BRANCH,KHULNA ZONE,PIROJPUR,PIROJPUR
164,GULSHAN LINK ROAD BRANCH,DHAKA NORTH ZONE,DHAKA,GULSHAN
200,DAULATPUR BRANCH,KHULNA,KHULNA,DAULATPUR
152,PATHORGHATA BRANCH,KHULNA ZONE,BARGUNA,BARGUNA
186,THAKURGAON BRANCH,BAGURA ZONE,THAKURGAON,THAKURGAON
196,JAMALPUR BRANCH,NORTH ZONE,JAMALPUR,JAMALPUR
204,BAGERHAT BRANCH,KHULNA ZONE,BAGERHAT,BAGERHAT
205,TEROKHADA BRANCH,KHULNA ZONE,KHULNA,TEROKHADA
206,NOAPARA BRANCH,KHULNA ZONE,JASHORE,NOYAPARA
207,PORADAH BRANCH,KHULNA ZONE,KUSHTIA,BHERAMARA
208,DAKSHIN SHURMA BRANCH,SYLHET ZONE,SYLHET,DAXMIN SHURMA
209,KHULSHI BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,KHULSHI
458,MONGLA BAZAR SUB BR,KHULNA ZONE,BAGERHAT,MONGLA
459,PONCHOBOTI SUB BR,DHAKA SOUTH ZONE,NARAYANGANJ,NARAYANGANJ SADAR
460,LALMOHAN SUB BR,KHULNA ZONE,BHOLA,LALMOHAN
461,SHEKHER BAZAR SUB BR,DHAKA SOUTH ZONE,NARSHINGDI,MADHABDI
462,SONAPUR SUB BR,SYLHET ZONE,NOAKHALI,KABIRHAT
463,LINK ROAD SUB BRANCH,CHATTOGRAM ZONE,COX'S BAZAR,COX'S BAZAR SADAR
143,HO CORPORATE BRANCH,CORPORATE ZONE,DHAKA,PALTAN
144,MAGURA BRANCH,KHULNA ZONE,MAGURA,MAGURA
145,MONIRAMPUR BRANCH,KHULNA ZONE,JASHORE,JASHORE
146,BHATIARY BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
151,GAWSIA BRANCH,DHAKA SOUTH ZONE,DHAKA,RUPGONJ
153,BASHUNDHARA BRANCH,DHAKA NORTH ZONE,DHAKA,BADDA
158,HATIA BRANCH,SYLHET ZONE,NOAKHALI,HATIA
171,RAJBARI BRANCH,KHULNA ZONE,RAJBARI,RAJBARI
174,JAMGORA BRANCH,DHAKA NORTH ZONE,DHAKA,JAMGORA
177,LAKSHAM BRANCH,SYLHET ZONE,CUMILLA,LAKSHAM
190,CHANDINA BRANCH,SYLHET ZONE,CUMILLA,CUMILLA
191,SITAKUNDO BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,SITAKUNDO
192,LICHUBAGAN BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,LICHUBAGAN
193,MATIRANGA BRANCH,CHATTOGRAM ZONE,KHAGRACHORI,KHAGRACHORI
195,LALMONIRHAT BRANCH,BAGURA ZONE,LALMONIRHAT,LALMONIRHAT
198,SHANTIRHAT BRANCH,CHATTOGRAM ZONE,CHITTAGONG,CHITTAGONG
201,ARAIHAZAR BRANCH,DHAKA,NARAYANGANJ,ARAIHAZAR
148,PATUAKHALI BRANCH,KHULNA ZONE,PATUAKHALI,KOTWALI
166,SAKHIPUR BRANCH,DHAKA NORTH ZONE,TANGAIL,SAKHIPUR
167,ELENGA BRANCH,BAGURA ZONE,TANGAIL,ELENGA
173,PEKUA BRANCH,CHATTOGRAM ZONE,COX'S BAZAR,PEKUA
176,SHAHJALAL UPOSHAHAR BRANCH,SYLHET ZONE,SYLHET,UPOSHAHAR
182,BAHADDARHAT BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,BAHADDARHAT
197,BOALKHALI BRANCH,CHATTOGRAM ZONE,CHITTAGONG,CHITTAGONG
147,AMINBAZAR BRANCH,DHAKA NORTH ZONE,DHAKA,SAVAR
162,NALTA BRANCH,KHULNA ZONE,SATKHIRA,KALIGONJ
165,RANGAMATI BRANCH,CHATTOGRAM ZONE,RANGAMATI,RANGAMATI
172,CHAMBOL BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,BANSHKHALI
175,FIRINGI BAZAR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM.,FIRINGI BAZAR
180,KALAROA BRANCH,KHULNA ZONE,SATKHIRA,KALAROA
194,SHANTINAGAR BRANCH,DHAKA SOUTH ZONE,DHAKA,SHANTNAGAR
154,ANOWARA BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,KOTOWALI
