ID,PRODUCT_CODE,PRODUCT_NAME,INV_MODE,SECTOR_CODE,IS_CHARGE_APPLICABLE_ON_ACC,IS_INSTALLMENT,IS_QUARD_ON_DEP_ACC,IS_PROFIT_REALIZED_AS_RENT,IS_BILLS,IS_LC_REQUIRED,FPLOANCATEGORYCODE,IS_STAFF_ACC,CIBCODE,FPCIBCONTACT
82,"402","H.P.S.M.  DDIS (GENERAL)","04","01",1,1,0,1,0,0,"0402",0,102,"HS"
83,"403","H.P.S.M.  CIS (STAFF)","04","01",1,1,0,1,0,0,"0402",1,170,"HS"
90,"404","QUARD AGAINST INLAND BILLS (QIBP)","09","08",0,0,0,0,1,0,"0304",0,140,"LB"
101,"405","H.P.S.M.  (TRANSPORT) LONG TERM","04","06",1,1,0,1,0,0,"0406",0,170,"HP"
91,"406","INLAND BILLS NEGOTIATED ( IBN )","09","08",0,0,0,0,1,0,"0301",0,140,"OI"
93,"407","FOREIGN BILLS NEGOTIATED ( FBN )","09","08",0,0,0,0,1,0,"0301",0,140,"OI"
95,"408","MURABAHA EXPORT BILL (MEB)","09","08",0,0,0,0,1,0,"0301",0,160,"OI"
97,"409","BAIM BACK TO BACK BILL","09","12",0,0,0,0,1,0,"0301",0,140,"BB"
99,"410","BAIM STAFF R/E (LONG TERM)","03","12",1,1,0,0,0,0,"0403",1,170,"BM"
21,"411","MURABAHA (AGRICULTURE)","01","12",1,0,0,0,0,0,"0202",0,111,"BU"
22,"412","MURABAHA (TRANSPORT)","01","12",1,0,0,0,0,0,"0202",0,111,"ON"
24,"413","MURABAHA (GSIS)","01","01",1,0,0,0,0,0,"0202",0,111,"BU"
25,"414","MURABAHA (MMIS)","01","01",1,1,0,0,0,0,"0202",0,111,"OI"
26,"415","MURABAHA (SHBS)","01","01",1,1,0,0,0,0,"0202",1,111,"OI"
27,"416","MURABAHA  DDIS (STAFF)","01","12",1,1,0,0,0,0,"0202",1,170,"OI"
28,"417","MURABAHA  DDIS (GENERAL)","01","01",1,1,0,0,0,0,"0402",0,102,"OI"
29,"418","MURABAHA (CIS) STAFF","01","11",1,1,0,0,0,0,"0202",1,170,"OI"
30,"419","MURABAHA (CIS) GENERAL","01","01",1,1,0,0,0,0,"0402",0,102,"OI"
31,"420","MUSHARAKA (GENERAL)","05","01",0,1,0,1,0,0,"0202",0,111,"OI"
32,"421","MUSHARAKA (INDUSTRIAL)","05","01",0,1,0,1,0,0,"0406",0,170,"ON"
33,"422","MUSHARAKA (AGRICULTURE)","05","02",0,1,0,1,0,0,"0202",0,170,"OI"
34,"423","MUSHARAKA (TRANSPORT)","05","02",0,1,0,1,0,0,"0202",0,170,"OI"
35,"424","MUSHARAKA (POST IMPORT)","05","01",0,1,0,0,0,0,"0202",0,131,"OI"
36,"425","MUSHARAKA (POST EXPORT)","05","01",0,1,0,0,0,0,"0202",0,160,"OI"
37,"426","MUSHARAKA (PRESHIPMENT)","05","01",0,1,0,0,0,0,"0202",0,140,"OI"
38,"427","MUSHARAKA (GSIS)","05","01",0,1,0,0,0,0,"0202",0,170,"OI"
39,"428","MUSHARAKA (MMIS)","05","01",0,1,0,0,0,0,"0202",0,170,"OI"
106,"429","H.P.S.M.  (GENERAL) LONG TERM","04","08",1,1,0,1,0,0,"0406",0,170,"HP"
108,"430","HIRE PURCHASE (SEIS)","13","01",1,1,0,1,0,0,"0401",0,170,"HS"
110,"431","MURABAHA (SEIS)","01","01",1,1,0,0,0,0,"0401",0,170,"OI"
40,"432","MUSHARAKA (SHBS)","05","01",0,1,0,0,0,0,"0202",0,170,"OI"
41,"433","MUSHARAKA R/E (LONG TERM)","05","01",0,1,0,1,0,0,"0202",0,170,"OI"
42,"434","MUSHARAKA R/E (SHORT TERM)","05","01",0,1,0,0,0,0,"0202",0,170,"OI"
43,"435","MUSHARAKA DDIS (STAFF)","05","01",0,1,0,0,0,0,"0202",0,170,"OI"
44,"436","MUSHARAKA DDIS (GENERAL)","05","01",0,1,0,0,0,0,"0202",0,102,"OI"
45,"437","MUSHARAKA CIS (STAFF)","05","01",0,1,0,0,0,0,"0202",0,170,"OI"
46,"438","MUSHARAKA CIS (GENERAL)","05","01",0,1,0,0,0,0,"0202",0,102,"OI"
52,"439","BAI-MUAZZAL (MMIS)","03","01",1,0,0,0,0,0,"0204",0,112,"ON"
53,"440","BAI-MUAZZAL (SHBS)","03","01",1,1,0,0,0,0,"0202",1,170,"BM"
54,"441","BAIM R/E (LONG TERM)","03","02",1,1,0,0,0,0,"0406",0,170,"BM"
56,"442","BAI-MUAZZAL DDIS (STAFF)","03","01",1,1,0,0,0,0,"0402",1,170,"BI"
57,"443","BAI-MUAZZAL DDIS (GEN)","03","01",1,1,0,0,0,0,"0402",0,102,"BI"
60,"444","HIRE PURCHASE (GENERAL)","13","01",1,1,0,1,0,0,"0406",0,170,"HP"
61,"445","HIRE PURCHASE (INDUSTRIAL)","13","01",1,1,0,1,0,0,"0406",0,170,"HS"
62,"446","HIRE PURCHASE (AGRICULTURE)","13","01",1,1,0,1,0,0,"0406",0,170,"HP"
63,"447","HIRE PURCHASE (TRANSPORT)","13","01",1,1,0,1,0,0,"0406",0,170,"HS"
64,"448","HIRE PURCHASE (GSIS)","13","01",1,1,0,1,0,0,"0502",0,170,"HS"
65,"449","HIRE PURCHASE (MMIS)","13","01",1,1,0,1,0,0,"0202",0,170,"HS"
66,"450","HIRE PURCHASE (SHBS)","13","01",1,1,0,1,0,0,"0403",1,170,"HS"
69,"451","HIRE PURCHASE DDIS (STAFF)","13","01",1,1,0,1,0,0,"0202",1,102,"HS"
70,"452","HIRE PURCHASE DDIS (GENERAL)","13","01",1,1,0,1,0,0,"0402",0,102,"HS"
71,"453","HIRE PURCHASE CIS (STAFF)","13","01",1,1,0,1,0,0,"0202",1,170,"HS"
72,"454","HIRE PURCHASE CIS (GENERAL)","13","01",1,1,0,1,0,0,"0402",0,102,"HS"
122,"455","H.P.S.M. (SOLAR ENERGY INV) SHORT TERM","04","12",0,1,0,1,0,0,"0401",0,101,"HS"
148,"456","H.P.S.M. (SIS)","04","12",1,1,0,1,0,0,"0406",0,101,"BI"
178,"457","IMPORT FROM BD BY EPZ UNDER BTB LC (SIGHT)","11","10",1,0,0,0,0,1,"0403",0,0,""
188,"458","DON'T USE [BAIM SATRTUP FUND (SEIS)]","03","03",1,1,0,0,0,0,"0201",0,102,"ON"
202,"459","BID BOND","","",0,0,0,0,0,0,"",0,0,""
201,"460","PERFORMENCE GUARENTEE (PG)","14","12",1,0,0,0,0,0,"304",0,111,"BC"
195,"461","IMP BY EPZ CO. FRM OUTSIDE EPZ WITHIN COUNTRY","11","10",1,0,0,0,0,1,"403",0,120,"CB"
194,"462","FOREIGN CONTRACT-DA","11","10",1,0,0,0,0,1,"403",0,0,""
193,"463","FOREIGN CONTRACT-DP","11","10",1,0,0,0,0,1,"403",0,0,""
160,"464","H.P.S.M. CAR (CF)","04","06",1,1,0,1,0,0,"0402",0,1,"HS"
161,"465","H.P.S.M. RE (CF)","04","08",1,1,0,1,0,0,"0403",0,1,"HS"
162,"466","BAI-MUAZZAL PIS (GEN.)","03","11",1,1,0,0,0,0,"0404",0,1,"BI"
171,"467","MURABAHA (TR) STIMULUS (CMSME)","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
174,"468","H.P.S.M. RE (CF-SEMI-PUCCA)","04","08",1,1,0,1,0,0,"0403",0,1,"HS"
175,"469","SPECIAL BAIM WES BILL FOR QSF","09","12",1,0,0,0,0,0,"0304",0,140,"BB"
157,"470","QUARD (OTHERS)","08","12",0,1,0,0,0,0,"0304",0,180,"OI"
158,"471","H.P.S.M PIS (GEN.)","04","11",1,1,0,1,0,0,"0404",0,1,"BI"
189,"472","BAI-MUAZZAL (SEF-RAIS-KHAMARBARI) ARDP","03","12",1,1,0,0,0,0,"0501",0,101,"BI"
190,"473","MUDARABA (ANIMAL HUSBANDRY) ARDP","07","01",0,0,0,1,0,0,"0501",0,112,"ON"
191,"474","H.P.S.M. (MACHINERY) ARDP AGRI","07","03",1,1,0,0,0,0,"0406",0,170,"HS"
154,"475","IMPORT FROM BANGLADESH BY EPZ UNDER BTB LC (USANCE)","11","10",1,0,0,0,0,1,"0301",0,240,"BL"
164,"476","QUARD AGAINST STIMULUS FUND (QSF)","08","12",0,1,0,0,0,0,"0304",0,180,"OI"
155,"477","IMPORT BY EPZ COM FROM OUTSIDE COUNTRY (USANCE L/C)","11","10",1,0,0,0,0,1,"0403",0,0,""
156,"478","IMPORT BY EPZ COMPANY FROM OUTSIDE COUNTRY (SIGHT L/C)","11","10",1,0,0,0,0,1,"0403",0,0,""
170,"479","MURABAHA (TR) STIMULUS (WORKING CAPITAL)","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
184,"480","MURABAHA WOMAN ENTRP (REFINANCE)","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
185,"481","MURABAHA WOMAN ENTRP (CASH INCENTIVE)","01","03",0,0,0,0,0,0,"0201",0,102,"ON"
192,"482","Baim Against Compensation","01","01",0,1,0,0,0,0,"0201",0,101,"ON"
